Būgnų pamokos;Mušamieji;30;55;37693cfc748049e45d87b8c7d8b9aacd.jpg
Pianino pamokos;Klavišiniai;25;50;e4da3b7fbbce2345d7772b0674a318d5.jpg
Smuiko pamokos;Styginiai;25;50;a87ff679a2f3e71d9181a67b7542122c.jpg
Fleitos pamokos;Pučiamieji;30;55;6364d3f0f495b6ab9dcf8d3b5c6e0b01.jpg
Vokalo pamokos;Dainavimas;15;40;8e296a067a37563370ded05f5a3bf3ec.jpg
Muzikos mokykla;Kiti muzikos užsiėmimai;15;40;b53b3a3d6ab90ce0268229151c9bde11.jpg
Baleto pamokos;Baletas;20;45;c74d97b01eae257e44aa9d5bade97baf.jpg
Šiuolaikinių šokių pamokos;Šiuolaikiniai;30;55;072b030ba126b2f4b2374f342be9ed44.jpg
Pramoginių šokių pamokos;Pramoginiai;25;50;1c383cd30b7c298ab50293adfecb7b18.jpg
Robotika;Technologijų užsiėmimai;10;35;45c48cce2e2d7fbdea1afc51c7c6ad26.jpg
Piešimo pamokos;Piešimas;10;35;6ea9ab1baa0efb9e19094440c317e21b.jpg
Tapybos pamokos;Tapyba;10;35;34173cb38f07f89ddbebc2ac9128303f.jpg
Keramikos pamokos;Keramika;10;35;c81e728d9d4c2f636f067f89cc14862c.jpg
Dizaino studija;Kiti dailės užsiėmimai;15;40;c4ca4238a0b923820dcc509a6f75849b.jpg
Plaukimo pamokos;Plaukimas;30;55;c20ad4d76fe97759aa27a0c99bff6710.jpg
Krepšinio mokykla;Krepšinis;15;40;d645920e395fedad7bbbed0eca3fe2e0.jpg
Futbolo mokykla;Futbolas;15;40;a5771bce93e200c36f7cd9dfd0e5deaa.jpg
Teniso mokykla;Tenisas;15;40;a5bfc9e07964f8dddeb95fc584cd965d.jpg
Karatė pamokos;Kovos menai;15;40;33e75ff09dd601bbe69f351039152189.jpg
Slidinėjimo treniruotės;Kiti sporto užsiėmimai;30;55;6974ce5ac660610b44d9b9fed0ff9548.jpg
Anglų kalbos mokykla;Anglų;20;45;9a1158154dfa42caddbd0694a4e9bdc8.jpg
Rusų kalbos mokykla;Rusų;20;45;4e732ced3463d06de0ca9a15b6153677.jpg
Vokiečių kalbos mokykla;Vokiečių;20;45;642e92efb79421734881b53e1e1b18b6.jpg
Ispanų kalbos mokykla;Ispanų;20;45;17e62166fc8586dfa4d1bc0e1742c08b.jpg
Latvių kalbos kursai;Kiti kalbų užsiėmimai;20;45;33e75ff09dd601bbe69f351039152189.jpg
Violončelės pamokos;Styginiai;30;55;a87ff679a2f3e71d9181a67b7542122c.jpg
Alto pamokos;Styginiai;20;45;5f93f983524def3dca464469d2cf9f3e.jpg
Baleto užsiėmimai;Baletas;30;55;c74d97b01eae257e44aa9d5bade97baf.jpg
